LV_ClassName	Name	HP	ATK	DEF	EXP	Skill%	HoldingExplanation	立ち絵	floating	boating	Ghost	Fire	Ice	thunder	Magic	RandomWalk	WallWalk	紅魔郷	妖々夢	永夜抄	花映塚	風神録	地霊殿	星蓮船	神霊廟	輝針城	番外伝	ATTACK_SE
2_赤蛮奇_体	ルーム赤蛮奇	70	38	20	500	20	頭を投げるぞ	赤蛮奇	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SHOOT
3_赤蛮奇_体	フロア赤蛮奇	90	70	30	2500	20	頭を投げるぞ	赤蛮奇	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SHOOT
4_赤蛮奇_体	デュラハン	120	70	30	3220	20	頭を投げるぞ	赤蛮奇	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SHOOT
1_赤蛮奇_頭	赤蛮奇ヘッド	10	30	10	5	20	レーザーを放つぞ	赤蛮奇	TRUE	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_HANDS
2_赤蛮奇_頭	赤蛮奇ヘッド２	10	50	10	25	20	レーザーを放つぞ	赤蛮奇	TRUE	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_HANDS
3_赤蛮奇_頭	赤蛮奇ヘッド３	10	70	10	125	20	レーザーを放つぞ	赤蛮奇	TRUE	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_HANDS
4_赤蛮奇_頭	デュラハンヘッド	120	70	30	3220	20	レーザーを放つぞ	赤蛮奇	TRUE	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_HANDS
1_今泉影狼	とおせな影狼	69	41	13	350	100	影縫い噛み付きをするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
2_今泉影狼	うごけな影狼	100	75	20	2500	100	影縫い噛み付きをするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
3_今泉影狼	バインドウルフ	131	105	25	3400	100	影縫い噛み付きをするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
4_今泉影狼	シャドウハンター	131	105	25	4400	100	影縫い噛み付きをするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
1_秦こころ	絶望ノココロ	121	55	15	250	40	ええんじゃないか状態にするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	ATTACK_HANDS
2_秦こころ	無感情ノココロ	175	110	20	1500	40	ええんじゃないか状態にするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	ATTACK_HANDS
3_秦こころ	絶望ヲ誘ウココロ	255	130	25	3000	40	ええんじゃないか状態にするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	ATTACK_HANDS
4_秦こころ	ココロノ喪失	355	160	30	5000	40	ええんじゃないか状態にするぞ		f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	f	f	TRUE	ATTACK_HANDS
1_わかさぎ姫	テッポー姫	3	12	1	7	0	通常攻撃をするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_WATER
2_わかさぎ姫	わかさぎクラッシュ	45	60	8	1500	0	通常攻撃をするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_WATER
3_わかさぎ姫	湖畔のマーメイド	50	65	10	3000	0	通常攻撃をするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_WATER
4_わかさぎ姫	不老不死伝説	120	70	30	4000	0	通常攻撃をするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_WATER
1_少名針妙丸	スーパー針妙丸	50	20	2	50	20			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
2_少名針妙丸	ウルトラ針妙丸	50	34	100	2400	20			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
3_少名針妙丸	ヒュージ針妙丸	50	200	100	3500	20			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
4_少名針妙丸	*少名針妙丸*	200	100	40	4500	20			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
1_鬼人正邪	シフト正邪	8	75	26	1111	40			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
2_鬼人正邪	正邪エンチャンター	80	75	26	2222	40			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
3_鬼人正邪	正邪メビウス	75	5	30	3000	40			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
4_鬼人正邪	*鬼人正邪*	80	75	26	9999	0			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
1_堀川雷鼓	近距離雷鼓	29	1	20	42	40			f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
2_堀川雷鼓	ヘイズ雷鼓	72	1	22	350	30			f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
3_堀川雷鼓	エンペラー雷鼓	105	1	24	1250	20			f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
4_堀川雷鼓	ミス雷鼓	44	4	4	4444	7			f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	ATTACK_SWORD
1_着物勇儀	勇儀姐さん	150	52	25	3000	10			f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	ATTACK_HEAVY
2_着物勇儀	狂瀾勇儀	200	70	25	6000	10			f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	ATTACK_HEAVY
3_着物勇儀	怪力乱神	255	120	50	7000	10			f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	ATTACK_HEAVY
4_着物勇儀	星殺し	255	120	50	9999	10			f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	ATTACK_HEAVY
1_魅魔	RevengefulGhost	6	56	0	1666	30			TRUE	f	TRUE	f	f	TRUE	TRUE	f	TRUE	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
2_魅魔	EngelRevenger	41	76	0	2666	40			TRUE	f	TRUE	f	f	TRUE	TRUE	f	TRUE	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
3_魅魔	CompleteDarkness	66	86	0	3666	45			TRUE	f	TRUE	f	f	TRUE	TRUE	f	TRUE	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
4_魅魔	復活を求められし者	66	130	0	4301	80			TRUE	f	TRUE	f	f	TRUE	TRUE	f	TRUE	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
1_Exルーミア	剣聖ルーミア	255	30	1	1970	0	f		TRUE	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	f	ATTACK_SWORD
2_Exルーミア	青曜ルーミア	355	40	1	2970	0	f		TRUE	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	f	ATTACK_SWORD
3_Exルーミア	黒陽ルーミア	355	50	1	3970	0	f		TRUE	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	f	ATTACK_SWORD
4_Exルーミア	終焉ルーミア	355	70	1	4970	0	f		TRUE	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	f	ATTACK_SWORD
1_きもけーね	加えちゃう白沢	51	25	13	200	15			f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	ATTACK_HEAVY
2_きもけーね	よけーね白沢	90	45	25	700	15			f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	ATTACK_HEAVY
3_きもけーね	頭いい白沢	40	65	130	2000	15			f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	ATTACK_HEAVY
4_きもけーね	おしゃれな白沢	40	2	130	2500	100			f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	ATTACK_HEAVY
1_先代巫女	先代霊夢	12	63	110	1200	20			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
2_先代巫女	無双霊夢	12	68	255	2200	20			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
3_先代巫女	必殺霊夢	16	81	999	4200	20			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
4_先代巫女	ご隠居霊夢	25	86	999	5200	80			f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
1_ヒソウテンソク	ヒソウテンソク	51	35	999	9999	40			f	f	f	TRUE	f	TRUE	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
2_ヒソウテンソク	ヒソウテンソク	51	35	999	9999	40			f	f	f	TRUE	f	TRUE	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
3_ヒソウテンソク	ヒソウテンソク	51	35	999	9999	40			f	f	f	TRUE	f	TRUE	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
4_ヒソウテンソク	ヒソウテンソク	51	35	999	9999	40			f	f	f	TRUE	f	TRUE	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HEAVY
